player_key,pred_target,Player Name,Club,Position,Minutes,Goals,Assists,Minutes_24,Goals_24,Assists_24,investable
mohamed salah,0.53804583606734,Mohamed Salah,Liverpool,FW,2534,18,10,3377,29,18,True
darwin nunez,0.53804583606734,Darwin Núñez,Liverpool,FW,2047,11,8,1118,5,0,True
jarrod bowen,0.53804583606734,Jarrod Bowen,West Ham,FW,3019,16,6,2979,0,8,True
erling haaland,0.5305549178543817,Erling Haaland,Manchester City,FW,2552,27,5,2741,22,3,True
richarlison,0.5305549178543817,Richarlison,Tottenham,FW,1491,11,4,500,4,1,True
ollie watkins,0.5305549178543817,Ollie Watkins,Aston Villa,FW,3217,19,13,2610,16,8,True
phil foden,0.5302875327922411,Phil Foden,Manchester City,"FW,MF",2857,19,8,1779,7,2,True
son heung-min,0.5302875327922411,Son Heung-min,Tottenham,FW,2934,17,10,2116,7,9,True
harvey barnes,0.5273650086990951,Harvey Barnes,Newcastle Utd,"FW,MF",802,5,3,1755,9,4,True
diogo jota,0.5273650086990951,Diogo Jota,Liverpool,FW,1145,10,3,1194,6,3,True
adama traore,0.5273650086990951,Adama Traoré,Fulham,"FW,MF",377,2,3,1769,2,7,True
bryan mbeumo,0.5244720958711003,Bryan Mbeumo,Brentford,FW,1960,9,6,3415,20,7,True
enes unal,0.5242780694764307,Enes Ünal,Bournemouth,"FW,MF",328,2,2,331,2,0,True
cody gakpo,0.5240106844142901,Cody Gakpo,Liverpool,"FW,MF",1649,8,5,1938,10,4,True
kai havertz,0.5227966145792827,Kai Havertz,Arsenal,"MF,FW",2634,13,7,1874,9,3,True
bukayo saka,0.5210881603211441,Bukayo Saka,Arsenal,FW,2919,16,9,1735,6,10,True
matheus cunha,0.5196067054239961,Matheus Cunha,Wolves,"FW,MF",2440,12,7,2600,15,6,True
leon bailey,0.5137912685028554,Leon Bailey,Aston Villa,"MF,FW",2068,10,9,1143,1,2,True
cole palmer,0.5133298570460452,Cole Palmer,Chelsea,"FW,MF",2607,22,11,3195,15,8,True
cole palmer,0.5133298570460452,Cole Palmer,Manchester City,MF,11,0,0,3195,15,8,True
kevin de bruyne,0.5108554993110499,Kevin De Bruyne,Manchester City,MF,1221,4,10,1704,4,7,True
bruno fernandes,0.5108554993110499,Bruno Fernandes,Manchester Utd,"MF,FW",3118,10,8,3024,8,10,True
david brooks,0.5035631503338311,David Brooks,Bournemouth,"FW,MF",282,1,1,949,2,0,True
james maddison,0.5030971960359509,James Maddison,Tottenham,MF,2135,4,9,1816,9,7,True
harvey elliott,0.496820347658,Harvey Elliott,Liverpool,"MF,FW",1352,3,6,360,1,2,True
jacob murphy,0.48998941013759145,Jacob Murphy,Newcastle Utd,"FW,DF",1189,3,7,2379,8,12,True
eberechi eze,0.4879153125284247,Eberechi Eze,Crystal Palace,"MF,FW",2055,11,4,2600,8,8,True
amad diallo,0.4823812833975045,Amad Diallo,Manchester Utd,"FW,MF",390,1,1,1901,8,6,True
pablo sarabia,0.4770072291756527,Pablo Sarabia,Wolves,"MF,FW",1745,4,7,805,3,0,True
luis sinisterra,0.47691406602859,Luis Sinisterra,Bournemouth,"FW,MF",699,2,2,230,1,0,True
jeremy doku,0.47691406602859,Jeremy Doku,Manchester City,"FW,MF",1595,3,8,1513,3,6,True
timo werner,0.46961717421030125,Timo Werner,Tottenham,FW,809,2,3,508,0,3,True
raheem sterling,0.46726765410738247,Raheem Sterling,Chelsea,"FW,MF",1978,8,4,496,0,2,True
gabriel jesus,0.4601566031218037,Gabriel Jesus,Arsenal,FW,1478,4,5,603,3,0,True
kevin schade,0.4588876858572388,Kevin Schade,Brentford,"FW,MF",333,2,1,2301,0,2,True
anthony gordon,0.4536939139111428,Anthony Gordon,Newcastle Utd,FW,2890,11,10,2444,6,5,True
martin odegaard,0.4508411740168279,Martin Ødegaard,Arsenal,MF,3091,8,10,2328,3,8,True
solly march,0.4506389330477189,Solly March,Brighton,"FW,DF",554,3,1,162,0,0,True
nicolas jackson,0.4506389330477189,Nicolas Jackson,Chelsea,FW,2799,14,5,2238,10,5,True
